

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134132963 working-precision words.
     56  0.000000D+00  0.000000D+00  0.658083D+00  0.000000D+00  0.000000D+00
     57  0.189972D+01  0.379944D+00  0.000000D+00  0.000000D+00  0.000000D+00
     58  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.658083D+00
     59  0.000000D+00  0.000000D+00  0.147152D+01  0.000000D+00  0.000000D+00
     60  0.849581D+00  0.283194D+00  0.000000D+00  0.000000D+00  0.000000D+00
     61  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.490506D+00
     62  0.000000D+00  0.000000D+00  0.490506D+00  0.000000D+00  0.000000D+00
     63  0.849581D+00  0.849581D+00  0.000000D+00  0.000000D+00  0.000000D+00
     64  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.147152D+01
     65  0.000000D+00  0.000000D+00  0.000000D+00  0.849581D+00  0.000000D+00
     66  0.000000D+00  0.000000D+00  0.129318D+01  0.000000D+00  0.000000D+00
     67  0.373309D+01  0.746618D+00  0.000000D+00  0.000000D+00  0.000000D+00
     68  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.129318D+01
     69  0.000000D+00  0.000000D+00  0.289164D+01  0.000000D+00  0.000000D+00
     70  0.166949D+01  0.556496D+00  0.000000D+00  0.000000D+00  0.000000D+00
     71  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.963879D+00
     72  0.000000D+00  0.000000D+00  0.963879D+00  0.000000D+00  0.000000D+00
     73  0.166949D+01  0.166949D+01  0.000000D+00  0.000000D+00  0.000000D+00
     74  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.289164D+01
     75  0.000000D+00  0.000000D+00  0.000000D+00  0.166949D+01  0.000000D+00
     76  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     77  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     78  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     79  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     80  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     85  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     86  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     87  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     88  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     89  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     90  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     91  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     92  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     93  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     94  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     95  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     96  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     97  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     98  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     99  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    100  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    101  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    102  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    103  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    104  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    105  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    106  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.411138D+00
    107  0.427267D+00  0.712112D+00  0.000000D+00  0.000000D+00  0.000000D+00
    108  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.113044D+01
    109  0.108777D+01  0.652661D+00  0.000000D+00  0.000000D+00  0.000000D+00
    110  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.123341D+01
    111  0.166159D+01  0.237371D+00  0.000000D+00  0.000000D+00  0.000000D+00
    112  0.000000D+00  0.000000D+00  0.246683D+00  0.000000D+00  0.000000D+00
    113  0.000000D+00  0.000000D+00  0.000000D+00  0.652661D+00  0.000000D+00
    114  0.000000D+00  0.000000D+00  0.842582D+00  0.000000D+00  0.000000D+00
    115  0.000000D+00  0.000000D+00  0.000000D+00  0.652661D+00  0.000000D+00
    116  0.000000D+00  0.000000D+00  0.123341D+01  0.000000D+00  0.000000D+00
    117  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.376814D+00
    118  0.486465D+00  0.486465D+00  0.000000D+00  0.000000D+00  0.000000D+00
    119  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.842582D+00
    120  0.108777D+01  0.217554D+00  0.000000D+00  0.000000D+00  0.000000D+00
    121  0.000000D+00  0.000000D+00  0.376814D+00  0.000000D+00  0.000000D+00
    122  0.000000D+00  0.000000D+00  0.000000D+00  0.652661D+00  0.000000D+00
    123  0.000000D+00  0.000000D+00  0.113044D+01  0.000000D+00  0.000000D+00
    124  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.246683D+00
    125  0.427267D+00  0.142422D+00  0.000000D+00  0.000000D+00  0.000000D+00
    126  0.000000D+00  0.000000D+00  0.411138D+00  0.000000D+00  0.000000D+00
    127  0.396076D-03  0.272631D-03  0.330547D-02 -0.255712D-02 -0.472210D-03
    128 -0.487284D-03 -0.325159D-03 -0.394235D-02  0.295952D-02  0.563193D-03
    129  0.246096D-02  0.122852D-02  0.148950D-01 -0.742366D-02 -0.212785D-02
    130  0.918554D-02  0.378197D-02  0.458539D-01 -0.130965D-01 -0.655056D-02
    131  0.348624D-01  0.127443D-01  0.154517D+00 -0.204333D-01 -0.220738D-01
    132  0.112817D+00  0.389013D-01  0.471653D+00 -0.235648D-01 -0.673790D-01
    133 -0.105990D-03 -0.634796D-04  0.139606D-03 -0.927953D-04  0.109950D-03
    134  0.155973D-02  0.515890D-03  0.835640D-02 -0.416004D-02 -0.119377D-02
    135  0.151414D-04 -0.689224D-03  0.109950D-03  0.416004D-02  0.893547D-03
    136 -0.743238D-03 -0.344937D-03  0.829418D-03 -0.350549D-03  0.597448D-03
    137  0.857409D-02  0.284414D-02  0.290560D-01 -0.145742D-01 -0.415086D-02
    138  0.106177D-03 -0.239650D-02  0.597448D-03  0.145742D-01  0.492620D-02
    139 -0.441545D-02 -0.172760D-02  0.499906D-02 -0.111023D-02  0.299230D-02
    140  0.443075D-01  0.147326D-01  0.776774D-01 -0.396703D-01 -0.110968D-01
    141  0.630779D-03 -0.640672D-02  0.299230D-02  0.396703D-01  0.255177D-01
    142 -0.242678D-01 -0.863183D-02  0.358070D-01 -0.337596D-02  0.149508D-01
    143  0.239821D+00  0.798629D-01  0.170452D+00 -0.912920D-01 -0.243503D-01
    144  0.346683D-02 -0.140587D-01  0.149508D-01  0.912920D-01  0.138327D+00
    145 -0.963783D-01 -0.328128D-01  0.248617D+00 -0.780414D-02  0.568334D-01
    146  0.110592D+01  0.368541D+00  0.227257D+00 -0.140261D+00 -0.324653D-01
    147  0.137683D-01 -0.187439D-01  0.568334D-01  0.140261D+00  0.638332D+00
    148  0.961715D-03  0.591798D-03  0.706311D-02 -0.485563D-02 -0.102502D-02
    149  0.203016D-02  0.578720D-03  0.114299D-01 -0.482366D-02 -0.163285D-02
    150  0.955482D-03  0.942724D-03  0.712867D-02 -0.482366D-02 -0.100237D-02
    151 -0.166514D-03 -0.550608D-04  0.166272D-03 -0.827390D-04  0.131753D-03
    152 -0.157437D-05  0.760678D-04  0.211764D-05  0.827390D-04 -0.953681D-04
    153  0.237878D-04 -0.617605D-03  0.131753D-03  0.372615D-02  0.106972D-02
    154  0.354578D-02  0.170339D-02  0.198353D-01 -0.910839D-02 -0.295037D-02
    155  0.872167D-02  0.160835D-02  0.415348D-01 -0.895453D-02 -0.593354D-02
    156  0.348826D-02  0.342573D-02  0.203175D-01 -0.895453D-02 -0.278575D-02
    157 -0.121133D-02 -0.401641D-03  0.869142D-03 -0.435243D-03  0.637911D-03
    158 -0.145307D-04  0.368298D-03  0.164733D-04  0.435243D-03 -0.695663D-03
    159  0.173048D-03 -0.302727D-02  0.637911D-03  0.183802D-01  0.524339D-02
    160  0.143473D-01  0.570946D-02  0.623827D-01 -0.151933D-01 -0.988907D-02
    161  0.369644D-01  0.492081D-02  0.163696D+00 -0.145305D-01 -0.233852D-01
    162  0.137833D-01  0.135014D-01  0.665024D-01 -0.145305D-01 -0.852309D-02
    163 -0.101188D-01 -0.336373D-02  0.451454D-02 -0.229805D-02  0.278755D-02
    164 -0.142453D-03  0.160939D-02  0.159019D-03  0.229805D-02 -0.582614D-02
    165  0.144554D-02 -0.136423D-01  0.278755D-02  0.841961D-01  0.236291D-01
    166  0.544437D-01  0.195089D-01  0.179842D+00 -0.188194D-01 -0.337904D-01
    167  0.130922D+00  0.131052D-01  0.588982D+00 -0.166271D-01 -0.841403D-01
    168  0.496215D-01  0.485784D-01  0.215582D+00 -0.166271D-01 -0.226988D-01
    169 -0.838180D-01 -0.279089D-01  0.216806D-01 -0.115210D-01  0.951914D-02
    170 -0.121805D-02  0.549588D-02  0.172180D-02  0.115210D-01 -0.483396D-01
    171  0.119740D-01 -0.502033D-01  0.951914D-02  0.323453D+00  0.869547D-01
    172 -0.286120D-03 -0.159655D-03  0.371315D-03 -0.224254D-03  0.276531D-03
    173  0.490922D-02  0.129690D-02  0.188319D-01 -0.949645D-02 -0.269026D-02
    174  0.407474D-04 -0.155323D-02  0.275672D-03  0.949645D-02  0.224629D-02
    175 -0.486471D-03 -0.115965D-03  0.467875D-03 -0.156509D-03  0.362640D-03
    176  0.294771D-02  0.975682D-03  0.140110D-01 -0.698442D-02 -0.204741D-02
    177  0.306591D-04 -0.118207D-02  0.202778D-03  0.698442D-02  0.168993D-02
    178 -0.212627D-03 -0.209370D-03  0.265136D-03 -0.156509D-03  0.200857D-03
    179  0.292042D-02  0.170581D-02  0.141992D-01 -0.691827D-02 -0.198261D-02
    180  0.694959D-04 -0.114466D-02  0.362640D-03  0.691827D-02  0.295455D-02
    181 -0.689372D-05  0.157662D-03  0.617771D-05  0.175632D-03 -0.273078D-03
    182 -0.178016D-02 -0.784745D-03  0.213953D-02 -0.782582D-03  0.135922D-02
    183  0.273717D-01  0.646056D-02  0.552300D-01 -0.286511D-01 -0.788999D-02
    184  0.252302D-03 -0.455529D-02  0.134850D-02  0.286511D-01  0.111900D-01
    185 -0.342252D-02 -0.546429D-03  0.321726D-02 -0.497881D-03  0.223701D-02
    186  0.148527D-01  0.493020D-02  0.409618D-01 -0.206112D-01 -0.620747D-02
    187  0.192603D-03 -0.358388D-02  0.970416D-03  0.206112D-01  0.853936D-02
    188 -0.131682D-02 -0.129154D-02  0.144603D-02 -0.497881D-03  0.946443D-03
    189  0.145068D-01  0.107137D-01  0.424404D-01 -0.201020D-01 -0.570713D-02
    190  0.488931D-03 -0.329501D-02  0.223701D-02  0.201020D-01  0.185567D-01
    191 -0.873679D-04  0.122414D-02  0.525145D-04  0.153439D-02 -0.212028D-02
    192 -0.110525D-01 -0.417128D-02  0.156882D-01 -0.274794D-02  0.722486D-02
    193  0.163428D+00  0.355343D-01  0.134642D+00 -0.754641D-01 -0.192346D-01
    194  0.154836D-02 -0.111051D-01  0.708496D-02  0.754641D-01  0.615472D-01
    195 -0.217737D-01 -0.258663D-02  0.249904D-01 -0.143029D-02  0.137112D-01
    196  0.843208D-01  0.280530D-01  0.989042D-01 -0.510091D-01 -0.165022D-01
    197  0.122340D-02 -0.952755D-02  0.479300D-02  0.510091D-01  0.485892D-01
    198 -0.808521D-02 -0.791618D-02  0.963284D-02 -0.143029D-02  0.448017D-02
    199  0.796087D-01  0.687106D-01  0.109060D+00 -0.476798D-01 -0.132070D-01
    200  0.311054D-02 -0.762506D-02  0.137112D-01  0.476798D-01  0.119010D+00
    201 -0.119022D-02  0.817109D-02  0.424552D-03  0.133036D-01 -0.141528D-01
    202  0.209493D-02  0.301862D-02  0.133679D-01 -0.693872D-02 -0.180233D-02
    203  0.121671D-03 -0.250323D-02  0.538290D-03  0.153704D-01  0.439853D-02
    204  0.566803D-02  0.228012D-02  0.284448D-01 -0.790662D-02 -0.394928D-02
    205  0.156691D-03 -0.253949D-02  0.530689D-03  0.153704D-01  0.433571D-02
    206  0.780588D-02  0.104058D-02  0.365988D-01 -0.693872D-02 -0.522840D-02
    207 -0.937205D-05  0.306393D-03  0.112161D-04  0.352838D-03 -0.488677D-03
    208 -0.634922D-03 -0.393015D-03  0.526815D-03 -0.255595D-03  0.389999D-03
    209 -0.166027D-04  0.225166D-03  0.156264D-04  0.255595D-03 -0.680722D-03
    210 -0.109683D-02 -0.282138D-03  0.696704D-03 -0.352838D-03  0.530689D-03
    211  0.241284D-02  0.237329D-02  0.149686D-01 -0.800096D-02 -0.213767D-02
    212  0.917550D-04 -0.191477D-02  0.394653D-03  0.112672D-01  0.331648D-02
    213  0.573376D-02  0.123418D-02  0.279748D-01 -0.800096D-02 -0.411066D-02
    214 -0.940829D-05  0.311983D-03  0.118200D-04  0.371777D-03 -0.490486D-03
    215 -0.854993D-03 -0.283182D-03  0.744735D-03 -0.371777D-03  0.540371D-03
    216  0.214360D-02  0.112819D-02  0.129240D-01 -0.710794D-02 -0.195408D-02
    217  0.941353D-02  0.145494D-01  0.473004D-01 -0.116476D-01 -0.566870D-02
    218  0.123023D-02 -0.133440D-01  0.287427D-02  0.854170D-01  0.241124D-01
    219  0.284593D-01  0.965706D-02  0.127347D+00 -0.133629D-01 -0.167265D-01
    220  0.178848D-02 -0.139213D-01  0.275634D-02  0.854170D-01  0.231125D-01
    221  0.396917D-01  0.327283D-02  0.176402D+00 -0.116476D-01 -0.252003D-01
    222 -0.117613D-03  0.159138D-02  0.129006D-03  0.222368D-02 -0.495768D-02
    223 -0.642163D-02 -0.504488D-02  0.327512D-02 -0.152387D-02  0.197061D-02
    224 -0.232880D-03  0.113773D-02  0.227478D-03  0.152387D-02 -0.873798D-02
    225 -0.125194D-01 -0.286232D-02  0.421186D-02 -0.222368D-02  0.275634D-02
    226  0.110650D-01  0.108437D-01  0.512590D-01 -0.138337D-01 -0.730263D-02
    227  0.947095D-03 -0.107124D-01  0.204005D-02  0.605979D-01  0.185544D-01
    228  0.293812D-01  0.421618D-02  0.121211D+00 -0.138337D-01 -0.187818D-01
    229 -0.118883D-03  0.167739D-02  0.146280D-03  0.252029D-02 -0.500895D-02
    230 -0.870468D-02 -0.289192D-02  0.498017D-02 -0.252029D-02  0.290532D-02
    231  0.100265D-01  0.415530D-02  0.426784D-01 -0.125274D-01 -0.719718D-02
    232  0.153572D-03 -0.369688D-02  0.891821D-03  0.234203D-01  0.733571D-02
    233  0.766371D-02  0.787907D-02  0.280572D-01 -0.129079D-01 -0.368181D-02
    234  0.352527D-03 -0.332059D-02  0.167623D-02  0.205909D-01  0.137846D-01
    235  0.157809D-01  0.795857D-02  0.419690D-01 -0.205909D-01 -0.575143D-02
    236  0.365579D-03 -0.212570D-02  0.165988D-02  0.129079D-01  0.136470D-01
    237  0.216640D-01  0.423527D-02  0.448223D-01 -0.234203D-01 -0.640319D-02
    238 -0.645300D-03 -0.958331D-03  0.730482D-03 -0.306040D-03  0.491752D-03
    239 -0.493433D-04  0.839903D-03  0.352139D-04  0.101525D-02 -0.148558D-02
    240 -0.183973D-02 -0.692122D-03  0.170521D-02 -0.349064D-03  0.119879D-02
    241 -0.665325D-04  0.857698D-03  0.344914D-04  0.101525D-02 -0.145475D-02
    242 -0.255905D-02 -0.283913D-03  0.226493D-02 -0.306040D-03  0.165988D-02
    243  0.143133D-03 -0.351932D-02  0.797912D-03  0.209492D-01  0.683548D-02
    244  0.887115D-02  0.603096D-02  0.311769D-01 -0.149787D-01 -0.445074D-02
    245  0.267205D-03 -0.256964D-02  0.121965D-02  0.149787D-01  0.104459D-01
    246  0.160443D-01  0.394647D-02  0.409605D-01 -0.209492D-01 -0.609564D-02
    247 -0.990968D-03 -0.973158D-03  0.119948D-02 -0.524796D-03  0.788630D-03
    248 -0.496179D-04  0.862268D-03  0.378625D-04  0.109135D-02 -0.149349D-02
    249 -0.248142D-02 -0.455316D-03  0.245928D-02 -0.524796D-03  0.168556D-02
    250  0.952709D-04 -0.239156D-02  0.509426D-03  0.133719D-01  0.454869D-02
    251  0.792019D-02  0.262619D-02  0.266990D-01 -0.133719D-01 -0.414231D-02
    252 -0.108699D-02 -0.520633D-03  0.140054D-02 -0.638776D-03  0.901763D-03
               46            47            48            49            50
     46  0.000000D+00
     47  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     57  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     58  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     59  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     60  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     61  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     62  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     63  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     64  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     65  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     66  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     67  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     68  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     69  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     70  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     71  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     72  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     73  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     74  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     75  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     76  0.000000D+00  0.190608D+00  0.000000D+00  0.000000D+00  0.142071D+00
     77  0.000000D+00  0.000000D+00  0.840503D+00  0.000000D+00  0.000000D+00
     78  0.000000D+00  0.108508D+01  0.000000D+00  0.000000D+00  0.485264D+00
     79  0.000000D+00  0.000000D+00  0.504302D+00  0.000000D+00  0.000000D+00
     80  0.000000D+00  0.222376D+01  0.000000D+00  0.000000D+00  0.710354D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.375884D+00  0.000000D+00  0.000000D+00  0.840503D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.504302D+00  0.000000D+00  0.000000D+00  0.187942D+01  0.000000D+00
     85  0.000000D+00  0.217017D+00  0.000000D+00  0.000000D+00  0.485264D+00
     86  0.000000D+00  0.000000D+00  0.375884D+00  0.000000D+00  0.000000D+00
     87  0.000000D+00  0.108508D+01  0.000000D+00  0.000000D+00  0.145579D+01
     88  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     89  0.840503D+00  0.000000D+00  0.000000D+00  0.112765D+01  0.000000D+00
     90  0.000000D+00  0.190608D+00  0.000000D+00  0.000000D+00  0.710354D+00
     91  0.000000D+00  0.127082D+00  0.000000D+00  0.000000D+00  0.947214D-01
     92  0.000000D+00  0.000000D+00  0.560379D+00  0.000000D+00  0.000000D+00
     93  0.000000D+00  0.723447D+00  0.000000D+00  0.000000D+00  0.323535D+00
     94  0.000000D+00  0.000000D+00  0.336228D+00  0.000000D+00  0.000000D+00
     95  0.000000D+00  0.148262D+01  0.000000D+00  0.000000D+00  0.473607D+00
     96  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     97  0.250609D+00  0.000000D+00  0.000000D+00  0.560379D+00  0.000000D+00
     98  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     99  0.336228D+00  0.000000D+00  0.000000D+00  0.125305D+01  0.000000D+00
    100  0.000000D+00  0.144689D+00  0.000000D+00  0.000000D+00  0.323535D+00
    101  0.000000D+00  0.000000D+00  0.250609D+00  0.000000D+00  0.000000D+00
    102  0.000000D+00  0.723447D+00  0.000000D+00  0.000000D+00  0.970605D+00
    103  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    104  0.560379D+00  0.000000D+00  0.000000D+00  0.751828D+00  0.000000D+00
    105  0.000000D+00  0.127082D+00  0.000000D+00  0.000000D+00  0.473607D+00
    106  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    107  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    108  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    109  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    110  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
