

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134133243 working-precision words.
    146  0.000000D+00  0.324702D+00  0.000000D+00  0.000000D+00  0.000000D+00
    147  0.000000D+00  0.000000D+00  0.000000D+00 -0.326376D+00  0.000000D+00
    148 -0.357412D-01  0.000000D+00  0.461565D+00  0.000000D+00  0.000000D+00
    149  0.000000D+00 -0.357412D-01  0.000000D+00  0.000000D+00  0.000000D+00
    150  0.000000D+00  0.000000D+00  0.000000D+00  0.421349D+00  0.000000D+00
    151  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.421349D+00
    152  0.138425D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    153  0.000000D+00  0.138425D+00  0.000000D+00  0.000000D+00  0.000000D+00
    154  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    155  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    156  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    157  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    158  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    159  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    160  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    161  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    162  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    163  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    164  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    165  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    166  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    167  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    168  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    169  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    170  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    171  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    172  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    173  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    174  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    175  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    176  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    177  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    178  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    179  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    180  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    181  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    182  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
              126           127           128           129           130
    126  0.264562D+01
    127  0.000000D+00  0.264562D+01
    128  0.000000D+00  0.000000D+00  0.264562D+01
    129  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    130  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    131  0.182203D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    132  0.000000D+00  0.182203D+01  0.000000D+00  0.000000D+00  0.000000D+00
    133  0.000000D+00  0.000000D+00  0.000000D+00 -0.354078D-01  0.000000D+00
    134 -0.443842D-01  0.000000D+00  0.500741D-01  0.000000D+00  0.000000D+00
    135  0.000000D+00 -0.443842D-01  0.000000D+00  0.000000D+00  0.000000D+00
    136  0.000000D+00  0.000000D+00  0.000000D+00  0.457112D-01  0.000000D+00
    137  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.457112D-01
    138  0.171899D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    139  0.000000D+00  0.171899D+00  0.000000D+00  0.000000D+00  0.000000D+00
    140  0.000000D+00  0.000000D+00  0.000000D+00 -0.177676D+00  0.000000D+00
    141 -0.121910D+00  0.000000D+00  0.251272D+00  0.000000D+00  0.000000D+00
    142  0.000000D+00 -0.121910D+00  0.000000D+00  0.000000D+00  0.000000D+00
    143  0.000000D+00  0.000000D+00  0.000000D+00  0.229379D+00  0.000000D+00
    144  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.229379D+00
    145  0.472154D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    146  0.000000D+00  0.472154D+00  0.000000D+00  0.000000D+00  0.000000D+00
    147  0.000000D+00  0.000000D+00  0.000000D+00 -0.482042D+00  0.000000D+00
    148 -0.133242D+00  0.000000D+00  0.681710D+00  0.000000D+00  0.000000D+00
    149  0.000000D+00 -0.133242D+00  0.000000D+00  0.000000D+00  0.000000D+00
    150  0.000000D+00  0.000000D+00  0.000000D+00  0.622313D+00  0.000000D+00
    151  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.622313D+00
    152  0.516045D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    153  0.000000D+00  0.516045D+00  0.000000D+00  0.000000D+00  0.000000D+00
    154  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    155  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    156  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    157  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    158  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    159  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    160  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    161  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    162  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    163  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    164  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    165  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    166  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    167  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    168  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    169  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    170  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    171  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    172  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    173  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    174  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    175  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    176  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    177  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    178  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    179  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    180  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    181  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    182  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
              131           132           133           134           135
    131  0.264562D+01
    132  0.000000D+00  0.264562D+01
    133  0.000000D+00  0.000000D+00  0.264562D+01
    134 -0.144552D-01  0.000000D+00  0.000000D+00  0.264562D+01
    135  0.000000D+00 -0.144552D-01  0.000000D+00  0.000000D+00  0.264562D+01
    136  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    137  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    138  0.559846D-01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    139  0.000000D+00  0.559846D-01  0.000000D+00  0.000000D+00  0.000000D+00
    140  0.000000D+00  0.000000D+00  0.161390D+01  0.000000D+00  0.000000D+00
    141 -0.725359D-01  0.000000D+00  0.000000D+00  0.161390D+01  0.000000D+00
    142  0.000000D+00 -0.725359D-01  0.000000D+00  0.000000D+00  0.161390D+01
    143  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    144  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    145  0.280930D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    146  0.000000D+00  0.280930D+00  0.000000D+00  0.000000D+00  0.000000D+00
    147  0.000000D+00  0.000000D+00  0.438032D+00  0.000000D+00  0.000000D+00
    148 -0.196793D+00  0.000000D+00  0.000000D+00  0.438032D+00  0.000000D+00
    149  0.000000D+00 -0.196793D+00  0.000000D+00  0.000000D+00  0.438032D+00
    150  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    151  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    152  0.762175D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    153  0.000000D+00  0.762175D+00  0.000000D+00  0.000000D+00  0.000000D+00
    154  0.000000D+00  0.000000D+00  0.000000D+00 -0.192814D+00  0.000000D+00
    155  0.000000D+00  0.000000D+00  0.248922D+00  0.000000D+00  0.000000D+00
    156  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    157  0.000000D+00  0.000000D+00  0.000000D+00  0.215573D+00  0.000000D+00
    158  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.215573D+00
    159  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    160  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    161  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    162  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    163  0.000000D+00  0.000000D+00  0.000000D+00 -0.701080D-01  0.000000D+00
    164  0.000000D+00  0.000000D+00  0.905091D-01  0.000000D+00  0.000000D+00
    165  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    166  0.000000D+00  0.000000D+00  0.000000D+00  0.783832D-01  0.000000D+00
    167  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.783832D-01
    168  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    169  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    170  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    171  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    172  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    173  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    174  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    175  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    176  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    177  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    178  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    179  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    180  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    181  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    182  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
              136           137           138           139           140
    136  0.264562D+01
    137  0.000000D+00  0.264562D+01
    138  0.000000D+00  0.000000D+00  0.264562D+01
    139  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    140  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    141  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    142  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    143  0.161390D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    144  0.000000D+00  0.161390D+01  0.000000D+00  0.000000D+00  0.000000D+00
    145  0.000000D+00  0.000000D+00  0.161390D+01  0.000000D+00  0.000000D+00
    146  0.000000D+00  0.000000D+00  0.000000D+00  0.161390D+01  0.000000D+00
    147  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.161402D+01
    148  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    149  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    150  0.438032D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    151  0.000000D+00  0.438032D+00  0.000000D+00  0.000000D+00  0.000000D+00
    152  0.000000D+00  0.000000D+00  0.438032D+00  0.000000D+00  0.000000D+00
    153  0.000000D+00  0.000000D+00  0.000000D+00  0.438032D+00  0.000000D+00
    154  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    155 -0.964070D-01  0.000000D+00  0.000000D+00  0.000000D+00  0.287992D+00
    156  0.000000D+00 -0.964070D-01  0.000000D+00  0.000000D+00  0.000000D+00
    157  0.000000D+00  0.000000D+00 -0.556606D-01  0.000000D+00  0.000000D+00
    158  0.000000D+00  0.000000D+00  0.000000D+00 -0.556606D-01  0.000000D+00
    159  0.255069D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    160  0.000000D+00  0.255069D+00  0.000000D+00  0.000000D+00  0.000000D+00
    161  0.000000D+00  0.000000D+00  0.294528D+00  0.000000D+00  0.000000D+00
    162  0.000000D+00  0.000000D+00  0.000000D+00  0.294528D+00  0.000000D+00
    163  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    164 -0.350540D-01  0.000000D+00  0.000000D+00  0.000000D+00  0.386955D+00
    165  0.000000D+00 -0.350540D-01  0.000000D+00  0.000000D+00  0.000000D+00
    166  0.000000D+00  0.000000D+00 -0.202384D-01  0.000000D+00  0.000000D+00
    167  0.000000D+00  0.000000D+00  0.000000D+00 -0.202384D-01  0.000000D+00
    168  0.927442D-01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    169  0.000000D+00  0.927442D-01  0.000000D+00  0.000000D+00  0.000000D+00
    170  0.000000D+00  0.000000D+00  0.107092D+00  0.000000D+00  0.000000D+00
    171  0.000000D+00  0.000000D+00  0.000000D+00  0.107092D+00  0.000000D+00
    172  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    173  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    174  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    175  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    176  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    177  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    178  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    179  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    180  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    181  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    182  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
              141           142           143           144           145
    141  0.264562D+01
    142  0.000000D+00  0.264562D+01
    143  0.000000D+00  0.000000D+00  0.264562D+01
    144  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    145  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    146  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    147  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    148  0.161402D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    149  0.000000D+00  0.161402D+01  0.000000D+00  0.000000D+00  0.000000D+00
    150  0.000000D+00  0.000000D+00  0.161402D+01  0.000000D+00  0.000000D+00
    151  0.000000D+00  0.000000D+00  0.000000D+00  0.161402D+01  0.000000D+00
    152  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.161402D+01
    153  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    154 -0.223078D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    155  0.000000D+00  0.000000D+00 -0.111539D+00  0.000000D+00  0.000000D+00
    156  0.000000D+00  0.000000D+00  0.000000D+00 -0.111539D+00  0.000000D+00
    157  0.249409D+00  0.000000D+00  0.000000D+00  0.000000D+00 -0.643970D-01
    158  0.000000D+00  0.249409D+00  0.000000D+00  0.000000D+00  0.000000D+00
    159  0.000000D+00  0.000000D+00  0.295104D+00  0.000000D+00  0.000000D+00
    160  0.000000D+00  0.000000D+00  0.000000D+00  0.295104D+00  0.000000D+00
    161  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.340757D+00
    162  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    163 -0.299734D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    164  0.000000D+00  0.000000D+00 -0.149867D+00  0.000000D+00  0.000000D+00
    165  0.000000D+00  0.000000D+00  0.000000D+00 -0.149867D+00  0.000000D+00
    166  0.335113D+00  0.000000D+00  0.000000D+00  0.000000D+00 -0.865258D-01
    167  0.000000D+00  0.335113D+00  0.000000D+00  0.000000D+00  0.000000D+00
    168  0.000000D+00  0.000000D+00  0.396511D+00  0.000000D+00  0.000000D+00
    169  0.000000D+00  0.000000D+00  0.000000D+00  0.396511D+00  0.000000D+00
    170  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.457852D+00
    171  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    172  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    173  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    174  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    175  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    176  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    177  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    178  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    179  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    180  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    181  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    182  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
              146           147           148           149           150
    146  0.264562D+01
    147  0.000000D+00  0.264562D+01
    148  0.000000D+00  0.000000D+00  0.264562D+01
    149  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    150  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    151  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    152  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    153  0.161402D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    154  0.000000D+00  0.000000D+00 -0.883675D-01  0.000000D+00  0.000000D+00
    155  0.000000D+00  0.114082D+00  0.000000D+00  0.000000D+00 -0.441838D-01
    156  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    157  0.000000D+00  0.000000D+00  0.987979D-01  0.000000D+00  0.000000D+00
    158 -0.643970D-01  0.000000D+00  0.000000D+00  0.987979D-01  0.000000D+00
    159  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.116899D+00
    160  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    161  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    162  0.340757D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    163  0.000000D+00  0.000000D+00 -0.393283D+00  0.000000D+00  0.000000D+00
    164  0.000000D+00  0.507726D+00  0.000000D+00  0.000000D+00 -0.196641D+00
    165  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
